City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
tenenkou,0,ML,1554565930,24,14.46,-4.91,101.6,12.68
dalhousie,64,IN,1554565934,70,32.54,75.98,47.96,2.17
cambara,56,BR,1554565935,79,-23.05,-50.07,84.14,7.87
lixourion,75,GR,1554565698,63,38.2,20.43,66.2,5.82
poum,40,MK,1554562800,50,41.28,20.71,57.2,9.17
uppsala,56,SE,1554565823,32,59.86,17.64,55.4,14.99
nueve de julio,0,AR,1554565940,35,-31.67,-68.39,74.42,6.42
hobyo,0,SO,1554565942,74,5.35,48.53,82.61,10.56
gat,0,SN,1554562800,19,14.69,-16.54,98.6,6.93
yaan,24,NG,1554565945,57,7.38,8.57,91.97,11.68
san andres,8,PH,1554565947,97,13.32,122.68,83.42,4.52
taos,8,US,1554565551,39,36.41,-105.57,46.99,14.99
grass valley,90,US,1554565808,100,39.22,-121.06,57.0,3.36
tambovka,0,UA,1554565952,40,46.93,35.45,61.1,8.99
kiama,90,AU,1554565933,93,-34.67,150.86,68.0,5.82
caramay,0,PH,1554565955,100,10.18,119.24,81.35,11.01
shugurovo,24,RU,1554565956,96,54.51,52.13,35.36,6.31
plettenberg bay,0,ZA,1554565958,94,-34.05,23.37,65.42,21.18
biak,36,ID,1554565960,98,-0.91,122.88,79.46,1.16
ambon,92,FR,1554565949,93,47.55,-2.56,48.99,9.17
palmer,0,AU,1554565926,76,-34.85,139.16,55.99,3.36
kahului,1,US,1554565836,77,20.89,-156.47,71.01,3.74
morondava,8,MG,1554565967,68,-20.3,44.28,88.1,9.1
recreio,8,BR,1554565969,54,-21.52,-42.47,90.53,8.99
salinopolis,88,BR,1554565671,100,-0.61,-47.36,80.81,10.67
skjervoy,92,NO,1554565972,100,70.03,20.97,34.37,8.99
dhidhdhoo,0,MV,1554565973,100,6.88,73.1,84.95,6.08
pevek,8,RU,1554565944,71,69.7,170.27,1.34,7.87
brookside,90,US,1554565893,71,40.07,-80.76,63.0,3.36
sola,0,NO,1554565819,71,58.89,5.65,59.0,8.05
san luis,0,AR,1554565949,28,-33.3,-66.34,78.38,12.68
saint pete beach,1,US,1554565698,69,27.73,-82.74,84.99,4.7
arlit,8,NE,1554565982,24,18.74,7.39,99.62,8.66
shubarshi,8,KZ,1554565983,72,48.59,57.19,49.04,10.22
arroyo,75,US,1554565948,93,41.39,-78.88,59.0,2.95
lompoc,1,US,1554565816,93,34.64,-120.46,60.01,3.36
roebourne,0,AU,1554565988,50,-20.77,117.15,72.98,4.18
liverpool,20,GB,1554565930,54,53.41,-2.98,60.01,8.05
marzuq,80,YE,1554565991,35,14.4,46.47,77.75,5.19
jesus carranza,1,MX,1554565936,25,31.49,-106.24,63.0,3.36
aberdeen,75,US,1554565948,93,45.47,-98.49,53.01,11.41
kasane,40,BW,1554562800,51,-17.8,25.16,80.6,18.34
ewa beach,1,US,1554565953,82,21.32,-158.01,70.0,3.36
richards bay,56,ZA,1554565998,93,-28.77,32.06,67.94,12.91
gorontalo,0,ID,1554565999,93,0.54,123.06,74.42,2.62
kafue,75,ZM,1554562800,45,-15.74,28.18,84.2,5.82
okitipupa,0,NG,1554566002,61,6.5,4.78,91.07,5.41
juneau,90,US,1554562560,93,58.3,-134.42,39.2,3.74
tynda,68,RU,1554566006,65,55.15,124.74,28.43,7.09
sistranda,40,NO,1554565798,60,63.73,8.83,43.0,16.11
laguna,5,MX,1554561660,55,27.52,-110.01,64.4,4.07
el alto,75,BO,1554562800,53,-16.5,-68.19,51.8,4.7
buraydah,20,SA,1554562800,20,26.33,43.97,87.8,3.36
degtyarsk,0,RU,1554562800,56,56.7,60.09,42.8,6.71
lerwick,0,GB,1554564000,76,60.15,-1.15,48.2,19.46
mazagao,40,BR,1554562800,59,-0.12,-51.29,89.6,13.87
hay river,90,CA,1554563400,57,60.82,-115.79,23.0,14.99
alta floresta,88,BR,1554566021,91,-9.87,-56.08,77.75,2.84
bandrele,40,YT,1554564600,79,-12.91,45.19,84.2,10.29
ossora,0,RU,1554566024,75,59.24,163.07,13.22,2.73
ferkessedougou,36,CI,1554566026,54,9.6,-5.2,96.2,3.96
lagunas,32,PE,1554566027,85,-5.23,-75.68,81.98,2.95
turukhansk,88,RU,1554565944,89,65.8,87.96,22.31,18.84
ferme-neuve,48,CA,1554566030,76,46.7,-75.45,38.15,5.3
cangucu,90,BR,1554562800,94,-31.39,-52.68,68.0,11.41
naze,32,NG,1554566034,72,5.43,7.07,87.65,10.45
parsons,1,US,1554565988,77,37.34,-95.26,64.99,13.87
dourbali,0,TD,1554566038,12,11.81,15.86,109.07,4.63
mayya,0,RU,1554562800,63,61.74,130.28,26.6,6.71
ambunti,36,PG,1554566040,99,-4.22,142.82,76.31,2.06
tucupita,88,VE,1554566042,87,9.06,-62.05,76.76,6.76
rockland,20,US,1554566037,71,42.13,-70.92,59.0,6.93
dongsheng,0,CN,1554566045,77,29.72,112.52,67.22,10.11
erdaojiang,0,CN,1554565946,42,41.78,126.03,27.08,4.18
calvinia,0,ZA,1554566049,24,-31.47,19.78,78.02,4.07
sasebo,0,JP,1554565954,82,33.18,129.67,57.0,3.0
bosobolo,44,CD,1554566051,64,4.19,19.88,88.82,2.17
rio gallegos,20,AR,1554562800,77,-51.62,-69.22,50.0,40.26
thinadhoo,8,MV,1554566054,100,0.53,72.93,84.41,1.95
aksu,0,KZ,1554562800,44,52.04,76.93,41.0,6.71
sandpoint,75,US,1554565806,80,48.28,-116.55,42.01,3.36
windsor,1,US,1554565780,62,42.3,-83.03,61.0,4.7
hirado,0,JP,1554565954,82,33.32,129.49,57.0,3.0
tilichiki,36,RU,1554565922,87,60.47,166.1,24.92,1.95
tivaouane,0,SN,1554562800,42,14.95,-16.81,82.4,20.8
kirakira,88,SB,1554566064,99,-10.46,161.92,84.86,5.53
kununurra,75,AU,1554562800,88,-15.77,128.74,77.0,5.82
honningsvag,92,NO,1554566068,100,70.98,25.97,33.74,9.44
manzhouli,32,CN,1554566070,69,49.6,117.43,23.57,6.76
sovetskaya gavan,92,RU,1554566071,85,48.97,140.29,32.21,10.45
ixtapa,40,MX,1554565840,78,20.71,-105.21,79.0,3.36
ponta delgada,75,PT,1554566044,77,37.73,-25.67,60.8,20.8
imbituba,75,BR,1554562800,88,-28.24,-48.67,71.6,9.17
ekangala,36,ZA,1554566021,83,-25.66,28.73,72.0,5.19
tahoua,0,NE,1554562800,9,14.89,5.26,107.6,4.7
nabire,88,ID,1554566079,93,-3.36,135.5,69.65,1.61
berlevag,88,NO,1554566082,100,70.86,29.09,34.28,11.68
sept-iles,90,CA,1554565722,79,50.2,-66.38,32.0,9.17
goulburn,24,AU,1554565943,87,-34.75,149.72,60.01,4.29
klyuchevskiy,76,RU,1554566086,58,53.53,119.45,29.87,7.09
muroto,0,JP,1554566087,100,33.37,134.14,51.92,4.74
nang rong,20,TH,1554565661,83,14.64,102.79,86.0,3.36
wakkanai,0,JP,1554566090,100,45.41,141.67,36.08,10.33
havelock,90,US,1554565803,93,34.88,-76.9,68.0,8.05
wangkui,12,CN,1554566093,64,46.83,126.5,31.4,9.33
namibe,0,AO,1554566094,100,-15.19,12.15,78.74,7.99
lishu,0,CN,1554566096,38,43.31,124.32,34.55,7.99
westerland,90,NL,1554566092,93,52.89,4.93,60.01,9.17
marawi,92,PH,1554565577,89,8.0,124.29,77.0,3.0
todos santos,5,MX,1554565857,64,23.45,-110.23,77.0,5.82
weymouth,20,US,1554565832,71,42.22,-70.94,57.99,6.93
robertsport,76,LR,1554566102,95,6.75,-11.37,83.78,10.67
assiniboia,76,CA,1554566104,89,49.63,-105.99,43.55,12.46
russell,0,AR,1554562800,45,-33.01,-68.8,73.4,6.93
pacific grove,1,US,1554566041,81,36.62,-121.92,57.0,3.85
belaya gora,80,RU,1554566108,83,68.54,146.19,13.04,3.4
jamame,0,SO,1554566109,57,0.07,42.75,85.85,11.45
huaraz,0,PE,1554566085,59,-9.53,-77.53,53.27,2.17
new iberia,90,US,1554565741,94,30.0,-91.82,75.99,12.75
ugoofaaru,0,MV,1554565846,100,5.67,73.0,85.58,5.08
mori,0,JP,1554566104,39,34.86,137.94,57.0,5.01
mutis,0,CO,1554566116,89,6.23,-77.4,79.64,4.29
hokitika,0,NZ,1554566117,100,-42.72,170.96,48.95,6.42
aksay,40,RU,1554562800,44,47.27,39.86,59.0,13.42
